disp_id,client_id,account_id,disposition_type
1036,1036,859,DISPONENT
1041,1041,864,OWNER
1045,1045,867,OWNER
1046,1046,868,OWNER
1050,1050,872,OWNER
1051,1051,873,OWNER
1055,1055,876,OWNER
1058,1058,879,OWNER
1071,1071,889,OWNER
1091,1091,906,OWNER
1094,1094,909,OWNER
1095,1095,909,DISPONENT
1096,1096,910,OWNER
1097,1097,910,DISPONENT
1099,1099,912,OWNER
1108,1108,919,OWNER
1116,1116,927,OWNER
1125,1125,934,OWNER
1126,1126,934,DISPONENT
1130,1130,938,OWNER
1148,1148,952,OWNER
1158,1158,961,OWNER
1164,1164,966,OWNER
1169,1169,970,OWNER
1200,1200,996,OWNER
1201,1201,997,OWNER
1219,1219,1015,OWNER
1229,1229,1024,OWNER
1231,1231,1026,OWNER
1232,1232,1026,DISPONENT
1233,1233,1027,OWNER
1240,1240,1033,OWNER
1241,1241,1034,OWNER
1242,1242,1035,OWNER
1244,1244,1037,OWNER
1251,1251,1043,OWNER
1252,1252,1043,DISPONENT
1259,1259,1049,OWNER
1274,1274,1061,OWNER
1277,1277,1064,OWNER
1282,1282,1068,OWNER
1287,1287,1072,OWNER
1303,1303,1085,OWNER
1313,1313,1095,OWNER
1314,1314,1095,DISPONENT
1315,1315,1096,OWNER
1322,1322,1101,OWNER
1331,1331,1110,OWNER
1350,1350,1125,OWNER
1351,1351,1125,DISPONENT
1356,1356,1130,OWNER
1369,1369,1138,OWNER
1371,1371,1140,OWNER
1372,1372,1141,OWNER
1383,1383,1150,OWNER
1388,1388,1154,OWNER
1390,1390,1156,OWNER
1402,1402,1165,OWNER
1403,1403,1165,DISPONENT
1410,1410,1171,OWNER
1411,1411,1171,DISPONENT
1412,1412,1172,OWNER
1417,1417,1177,OWNER
1418,1418,1178,OWNER
1422,1422,1181,OWNER
1423,1423,1181,DISPONENT
1424,1424,1182,OWNER
1428,1428,1185,OWNER
1429,1429,1185,DISPONENT
1430,1430,1186,OWNER
1446,1446,1198,OWNER
1447,1447,1198,DISPONENT
1448,1448,1199,OWNER
1459,1459,1208,OWNER
1460,1460,1209,OWNER
1466,1466,1214,OWNER
1467,1467,1215,OWNER
1474,1474,1221,OWNER
1482,1482,1229,OWNER
1483,1483,1230,OWNER
1484,1484,1230,DISPONENT
1496,1496,1240,OWNER
1502,1502,1245,OWNER
1512,1512,1253,OWNER
1514,1514,1255,OWNER
1520,1520,1259,OWNER
1523,1523,1262,OWNER
1525,1525,1264,OWNER
1526,1526,1264,DISPONENT
1546,1546,1279,OWNER
1547,1547,1279,DISPONENT
1550,1550,1281,OWNER
1554,1554,1284,OWNER
1577,1577,1303,OWNER
1588,1588,1313,OWNER
1594,1594,1318,OWNER
1595,1595,1319,OWNER
1597,1597,1321,OWNER
1617,1617,1336,OWNER
1621,1621,1339,OWNER
1622,1622,1340,OWNER
1624,1624,1342,OWNER
1625,1625,1342,DISPONENT
1631,1631,1346,OWNER
1633,1633,1348,OWNER
1634,1634,1348,DISPONENT
1641,1641,1354,OWNER
1642,1642,1355,OWNER
1643,1643,1356,OWNER
1651,1651,1363,OWNER
1669,1669,1379,OWNER
1676,1676,1385,OWNER
1677,1677,1385,DISPONENT
1679,1679,1387,OWNER
1681,1681,1389,OWNER
1705,1705,1407,OWNER
1706,1706,1407,DISPONENT
1719,1719,1418,OWNER
1727,1727,1424,OWNER
1728,1728,1424,DISPONENT
1734,1734,1430,OWNER
1735,1735,1430,DISPONENT
1737,1737,1432,OWNER
1738,1738,1432,DISPONENT
1741,1741,1434,OWNER
1745,1745,1438,OWNER
1751,1751,1443,OWNER
1755,1755,1447,OWNER
1763,1763,1454,OWNER
1769,1769,1459,OWNER
1770,1770,1459,DISPONENT
1777,1777,1466,OWNER
1778,1778,1466,DISPONENT
1803,1803,1488,OWNER
1807,1807,1491,OWNER
1808,1808,1491,DISPONENT
1811,1811,1494,OWNER
1816,1816,1498,OWNER
1825,1825,1506,OWNER
1834,1834,1514,OWNER
1835,1835,1514,DISPONENT
1846,1846,1522,OWNER
1847,1847,1523,OWNER
1848,1848,1524,OWNER
1863,1863,1537,OWNER
1881,1881,1551,OWNER
1882,1882,1551,DISPONENT
1891,1891,1560,OWNER
1899,1899,1567,OWNER
1905,1905,1572,OWNER
1906,1906,1573,OWNER
1907,1907,1574,OWNER
1932,1932,1594,OWNER
1934,1934,1596,OWNER
1936,1936,1598,OWNER
1937,1937,1598,DISPONENT
1950,1950,1608,OWNER
1959,1959,1615,OWNER
1960,1960,1616,OWNER
1963,1963,1619,OWNER
1982,1982,1636,OWNER
1983,1983,1636,DISPONENT
1997,1997,1647,OWNER
1998,1998,1648,OWNER
2000,2000,1650,OWNER
2001,2001,1651,OWNER
2008,2008,1656,OWNER
2009,2009,1657,OWNER
2015,2015,1662,OWNER
2019,2019,1665,OWNER
2020,2020,1665,DISPONENT
2024,2024,1668,OWNER
2037,2037,1677,OWNER
2041,2041,1681,OWNER
2048,2048,1687,OWNER
2056,2056,1693,OWNER
2061,2061,1697,OWNER
2062,2062,1697,DISPONENT
2068,2068,1703,OWNER
2072,2072,1707,OWNER
2075,2075,1710,OWNER
2082,2082,1717,OWNER
2083,2083,1718,OWNER
2089,2089,1723,OWNER
2090,2090,1723,DISPONENT
2091,2091,1724,OWNER
2095,2095,1727,OWNER
2097,2097,1729,OWNER
2098,2098,1729,DISPONENT
2104,2104,1734,OWNER
2106,2106,1736,OWNER
2107,2107,1736,DISPONENT
2111,2111,1740,OWNER
2118,2118,1746,OWNER
2119,2119,1747,OWNER
2125,2125,1753,OWNER
2138,2138,1764,OWNER
2153,2153,1776,OWNER
2160,2160,1783,OWNER
2170,2170,1790,OWNER
2174,2174,1794,OWNER
2175,2175,1795,OWNER
2178,2178,1798,OWNER
2189,2189,1807,OWNER
2190,2190,1808,OWNER
2191,2191,1808,DISPONENT
2198,2198,1814,OWNER
2199,2199,1814,DISPONENT
2204,2204,1818,OWNER
2224,2224,1833,OWNER
2230,2230,1839,OWNER
2231,2231,1840,OWNER
2232,2232,1841,OWNER
2233,2233,1841,DISPONENT
2237,2237,1845,OWNER
2238,2238,1845,DISPONENT
2248,2248,1853,OWNER
2249,2249,1854,OWNER
2252,2252,1857,OWNER
2253,2253,1857,DISPONENT
2256,2256,1860,OWNER
2260,2260,1863,OWNER
2261,2261,1863,DISPONENT
2264,2264,1866,OWNER
2266,2266,1868,OWNER
2270,2270,1872,OWNER
2271,2271,1872,DISPONENT
2277,2277,1876,OWNER
2282,2282,1881,OWNER
2293,2293,1890,OWNER
2317,2317,1907,OWNER
2325,2325,1915,OWNER
2331,2331,1921,OWNER
2342,2342,1928,OWNER
2343,2343,1929,OWNER
2348,2348,1933,OWNER
2365,2365,1946,OWNER
2371,2371,1950,OWNER
2372,2372,1951,OWNER
2374,2374,1953,OWNER
2378,2378,1956,OWNER
2383,2383,1960,OWNER
2384,2384,1960,DISPONENT
2393,2393,1968,OWNER
2401,2401,1976,OWNER
2408,2408,1982,OWNER
2409,2409,1983,OWNER
2420,2420,1992,OWNER
2421,2421,1992,DISPONENT
2424,2424,1995,OWNER
2430,2430,2000,OWNER
2435,2435,2005,OWNER
2436,2436,2006,OWNER
2437,2437,2007,OWNER
2449,2449,2016,OWNER
2452,2452,2019,OWNER
2454,2454,2021,OWNER
2459,2459,2024,OWNER
2472,2472,2036,OWNER
2479,2479,2042,OWNER
2486,2486,2048,OWNER
2487,2487,2049,OWNER
2491,2491,2053,OWNER
2492,2492,2053,DISPONENT
2494,2494,2055,OWNER
2496,2496,2057,OWNER
2508,2508,2069,OWNER
2509,2509,2069,DISPONENT
2511,2511,2071,OWNER
2512,2512,2071,DISPONENT
2514,2514,2073,OWNER
2521,2521,2079,OWNER
2522,2522,2080,OWNER
2523,2523,2080,DISPONENT
2524,2524,2081,OWNER
2528,2528,2085,OWNER
2532,2532,2089,OWNER
2536,2536,2093,OWNER
2540,2540,2097,OWNER
2547,2547,2103,OWNER
2562,2562,2118,OWNER
2571,2571,2125,OWNER
2572,2572,2126,OWNER
2573,2573,2127,OWNER
2579,2579,2133,OWNER
2580,2580,2133,DISPONENT
2582,2582,2135,OWNER
2583,2583,2136,OWNER
2585,2585,2138,OWNER
2589,2589,2141,OWNER
2590,2590,2142,OWNER
2591,2591,2142,DISPONENT
2604,2604,2152,OWNER
2605,2605,2152,DISPONENT
2612,2612,2158,OWNER
2616,2616,2162,OWNER
2617,2617,2162,DISPONENT
2621,2621,2165,OWNER
2622,2622,2166,OWNER
2625,2625,2169,OWNER
2628,2628,2172,OWNER
2629,2629,2172,DISPONENT
2630,2630,2173,OWNER
2631,2631,2174,OWNER
2632,2632,2174,DISPONENT
2642,2642,2182,OWNER
2643,2643,2183,OWNER
2644,2644,2184,OWNER
2656,2656,2194,OWNER
2658,2658,2196,OWNER
2659,2659,2197,OWNER
2662,2662,2200,OWNER
2667,2667,2204,OWNER
2668,2668,2204,DISPONENT
2672,2672,2208,OWNER
2676,2676,2211,OWNER
2683,2683,2215,OWNER
2690,2690,2221,OWNER
2693,2693,2224,OWNER
2701,2701,2229,OWNER
2703,2703,2231,OWNER
2739,2739,2262,OWNER
2749,2749,2270,OWNER
2750,2750,2270,DISPONENT
2752,2752,2272,OWNER
2779,2779,2296,OWNER
2780,2780,2296,DISPONENT
2783,2783,2299,OWNER
2784,2784,2300,OWNER
2797,2797,2311,OWNER
2798,2798,2312,OWNER
2802,2802,2316,OWNER
2803,2803,2317,OWNER
2804,2804,2317,DISPONENT
2811,2811,2324,OWNER
2812,2812,2325,OWNER
2825,2825,2337,OWNER
2826,2826,2338,OWNER
2828,2828,2340,OWNER
2842,2842,2351,OWNER
2845,2845,2354,OWNER
2859,2859,2366,OWNER
2862,2862,2369,OWNER
2863,2863,2369,DISPONENT
2864,2864,2370,OWNER
2865,2865,2371,OWNER
2866,2866,2371,DISPONENT
2867,2867,2372,OWNER
2875,2875,2380,OWNER
2876,2876,2381,OWNER
2887,2887,2391,OWNER
2888,2888,2392,OWNER
2890,2890,2394,OWNER
2891,2891,2394,DISPONENT
2900,2900,2402,OWNER
2902,2902,2404,OWNER
2903,2903,2404,DISPONENT
2904,2904,2405,OWNER
2905,2905,2405,DISPONENT
2915,2915,2413,OWNER
2917,2917,2415,OWNER
2926,2926,2422,OWNER
2927,2927,2422,DISPONENT
2944,2944,2438,OWNER
2947,2947,2440,OWNER
2949,2949,2442,OWNER
2950,2950,2443,OWNER
2951,2951,2444,OWNER
2954,2954,2447,OWNER
2955,2955,2447,DISPONENT
2956,2956,2448,OWNER
2957,2957,2449,OWNER
2959,2959,2451,OWNER
2960,2960,2452,OWNER
2961,2961,2452,DISPONENT
2965,2965,2455,OWNER
2969,2969,2459,OWNER
2970,2970,2459,DISPONENT
2972,2972,2461,OWNER
2977,2977,2466,OWNER
2992,2992,2477,OWNER
2995,2995,2480,OWNER
3000,3000,2485,OWNER
3008,3008,2492,OWNER
3012,3012,2495,OWNER
3029,3029,2509,OWNER
3060,3060,2535,OWNER
3061,3061,2535,DISPONENT
3063,3063,2537,OWNER
3065,3065,2539,OWNER
3087,3087,2556,OWNER
3089,3089,2558,OWNER
3091,3091,2560,OWNER
3095,3095,2564,OWNER
3102,3102,2571,OWNER
3106,3106,2575,OWNER
3112,3112,2579,OWNER
3121,3121,2586,OWNER
3122,3122,2586,DISPONENT
3123,3123,2587,OWNER
3130,3130,2594,OWNER
3131,3131,2595,OWNER
3133,3133,2597,OWNER
3146,3146,2607,OWNER
3152,3152,2612,OWNER
3179,3179,2634,OWNER
3180,3180,2634,DISPONENT
3183,3183,2637,OWNER
3190,3190,2644,OWNER
3192,3192,2646,OWNER
3201,3201,2653,OWNER
3205,3205,2656,OWNER
3206,3206,2656,DISPONENT
3208,3208,2658,OWNER
3209,3209,2658,DISPONENT
3213,3213,2661,OWNER
3222,3222,2668,OWNER
3227,3227,2672,OWNER
3233,3233,2678,OWNER
3234,3234,2679,OWNER
3239,3239,2684,OWNER
3245,3245,2689,OWNER
3246,3246,2690,OWNER
3249,3249,2693,OWNER
3250,3250,2693,DISPONENT
3254,3254,2696,OWNER
3256,3256,2698,OWNER
3262,3262,2703,OWNER
3277,3277,2715,OWNER
3278,3278,2715,DISPONENT
3284,3284,2720,OWNER
3285,3285,2720,DISPONENT
3286,3286,2721,OWNER
3287,3287,2721,DISPONENT
3288,3288,2722,OWNER
3291,3291,2725,OWNER
3294,3294,2728,OWNER
3311,3311,2743,OWNER
3312,3312,2744,OWNER
3313,3313,2745,OWNER
3328,3328,2756,OWNER
3333,3333,2760,OWNER
3338,3338,2765,OWNER
3339,3339,2766,OWNER
3350,3350,2775,OWNER
3351,3351,2775,DISPONENT
3352,3352,2776,OWNER
3353,3353,2776,DISPONENT
3359,3359,2782,OWNER
3361,3361,2784,OWNER
3365,3365,2787,OWNER
3370,3370,2791,OWNER
3371,3371,2791,DISPONENT
3378,3378,2796,OWNER
3379,3379,2796,DISPONENT
3380,3380,2797,OWNER
3384,3384,2800,OWNER
3390,3390,2806,OWNER
3402,3402,2816,OWNER
3403,3403,2816,DISPONENT
3409,3409,2820,OWNER
3420,3420,2829,OWNER
3422,3422,2831,OWNER
3423,3423,2832,OWNER
3436,3436,2843,OWNER
3437,3437,2843,DISPONENT
3439,3439,2845,OWNER
3440,3440,2846,OWNER
3444,3444,2850,OWNER
3448,3448,2854,OWNER
3451,3451,2857,OWNER
3452,3452,2857,DISPONENT
3456,3456,2860,OWNER
3474,3474,2874,OWNER
3478,3478,2878,OWNER
3479,3479,2878,DISPONENT
3480,3480,2879,OWNER
3481,3481,2879,DISPONENT
3485,3485,2883,OWNER
3494,3494,2891,OWNER
3495,3495,2892,OWNER
3496,3496,2892,DISPONENT
3501,3501,2897,OWNER
3504,3504,2899,OWNER
3505,3505,2900,OWNER
3506,3506,2901,OWNER
3515,3515,2908,OWNER
3517,3517,2910,OWNER
3525,3525,2918,OWNER
3526,3526,2918,DISPONENT
3528,3528,2920,OWNER
3535,3535,2927,OWNER
3547,3547,2937,OWNER
3549,3549,2939,OWNER
3552,3552,2942,OWNER
3566,3566,2952,OWNER
3568,3568,2954,OWNER
3570,3570,2956,OWNER
3578,3578,2964,OWNER
3579,3579,2964,DISPONENT
3581,3581,2966,OWNER
3597,3597,2979,OWNER
3600,3600,2981,OWNER
3614,3614,2992,OWNER
3619,3619,2997,OWNER
3620,3620,2998,OWNER
3629,3629,3005,OWNER
3638,3638,3012,OWNER
3639,3639,3013,OWNER
3651,3651,3023,OWNER
3654,3654,3025,OWNER
3661,3661,3031,OWNER
3663,3663,3033,OWNER
3664,3664,3033,DISPONENT
3683,3683,3046,OWNER
3685,3685,3048,OWNER
3690,3690,3052,OWNER
3697,3697,3057,OWNER
3699,3699,3059,OWNER
3700,3700,3059,DISPONENT
3701,3701,3060,OWNER
3703,3703,3062,OWNER
3708,3708,3067,OWNER
3709,3709,3067,DISPONENT
3712,3712,3070,OWNER
3717,3717,3075,OWNER
3718,3718,3075,DISPONENT
3721,3721,3077,OWNER
3727,3727,3082,OWNER
3728,3728,3083,OWNER
3729,3729,3083,DISPONENT
3732,3732,3085,OWNER
3746,3746,3097,OWNER
3749,3749,3100,OWNER
3751,3751,3102,OWNER
3752,3752,3102,DISPONENT
3753,3753,3103,OWNER
3754,3754,3104,OWNER
3755,3755,3105,OWNER
3756,3756,3106,OWNER
3761,3761,3110,OWNER
3773,3773,3119,OWNER
3776,3776,3122,OWNER
3777,3777,3122,DISPONENT
3796,3796,3140,OWNER
3797,3797,3140,DISPONENT
3814,3814,3154,OWNER
3816,3816,3156,OWNER
3824,3824,3163,OWNER
3825,3825,3163,DISPONENT
3833,3833,3169,OWNER
3836,3836,3172,OWNER
3838,3838,3174,OWNER
3839,3839,3174,DISPONENT
3841,3841,3176,OWNER
3850,3850,3185,OWNER
3851,3851,3185,DISPONENT
3853,3853,3187,OWNER
3854,3854,3188,OWNER
3861,3861,3194,OWNER
3872,3872,3202,OWNER
3880,3880,3208,OWNER
3881,3881,3209,OWNER
3882,3882,3209,DISPONENT
3884,3884,3211,OWNER
3887,3887,3214,OWNER
3888,3888,3214,DISPONENT
3891,3891,3217,OWNER
3914,3914,3236,OWNER
3921,3921,3242,OWNER
3925,3925,3245,OWNER
3947,3947,3262,OWNER
3953,3953,3266,OWNER
3963,3963,3274,OWNER
3965,3965,3276,OWNER
3966,3966,3276,DISPONENT
3972,3972,3281,OWNER
3984,3984,3293,OWNER
3991,3991,3299,OWNER
3992,3992,3300,OWNER
3996,3996,3304,OWNER
4018,4018,3324,OWNER
4019,4019,3325,OWNER
4022,4022,3328,OWNER
4023,4023,3328,DISPONENT
4027,4027,3331,OWNER
4028,4028,3331,DISPONENT
4029,4029,3332,OWNER
4030,4030,3333,OWNER
4034,4034,3337,OWNER
4035,4035,3337,DISPONENT
4040,4040,3342,OWNER
4041,4041,3342,DISPONENT
4042,4042,3343,OWNER
4043,4043,3344,OWNER
4046,4046,3346,OWNER
4047,4047,3346,DISPONENT
4062,4062,3360,OWNER
4068,4068,3365,OWNER
4081,4081,3375,OWNER
4086,4086,3379,OWNER
4088,4088,3381,OWNER
4089,4089,3381,DISPONENT
4090,4090,3382,OWNER
4091,4091,3383,OWNER
4093,4093,3385,OWNER
4105,4105,3395,OWNER
4106,4106,3396,OWNER
4108,4108,3398,OWNER
4112,4112,3401,OWNER
4114,4114,3403,OWNER
4115,4115,3404,OWNER
4117,4117,3406,OWNER
4129,4129,3415,OWNER
4138,4138,3423,OWNER
4143,4143,3428,OWNER
4144,4144,3428,DISPONENT
4151,4151,3433,OWNER
4152,4152,3433,DISPONENT
4165,4165,3444,OWNER
4182,4182,3460,OWNER
4183,4183,3460,DISPONENT
4184,4184,3461,OWNER
4186,4186,3463,OWNER
4193,4193,3470,OWNER
4194,4194,3471,OWNER
4195,4195,3471,DISPONENT
4224,4224,3496,OWNER
4229,4229,3501,OWNER
4234,4234,3506,OWNER
4246,4246,3516,OWNER
4255,4255,3524,OWNER
4258,4258,3527,OWNER
4260,4260,3529,OWNER
4269,4269,3537,OWNER
4273,4273,3540,OWNER
4274,4274,3541,OWNER
4278,4278,3544,OWNER
4280,4280,3546,OWNER
4291,4291,3556,OWNER
4298,4298,3561,OWNER
4302,4302,3565,OWNER
4312,4312,3574,OWNER
4315,4315,3577,OWNER
4320,4320,3581,OWNER
4341,4341,3598,OWNER
4346,4346,3603,OWNER
4355,4355,3610,OWNER
4362,4362,3616,OWNER
4363,4363,3616,DISPONENT
4367,4367,3620,OWNER
4382,4382,3633,OWNER
4383,4383,3634,OWNER
4384,4384,3635,OWNER
4388,4388,3639,OWNER
4403,4403,3652,OWNER
4408,4408,3657,OWNER
4409,4409,3657,DISPONENT
4410,4410,3658,OWNER
4411,4411,3659,OWNER
4412,4412,3659,DISPONENT
4415,4415,3662,OWNER
4418,4418,3665,OWNER
4424,4424,3671,OWNER
4425,4425,3671,DISPONENT
4437,4437,3681,OWNER
4438,4438,3681,DISPONENT
4444,4444,3686,OWNER
4445,4445,3686,DISPONENT
4452,4452,3692,OWNER
4456,4456,3695,OWNER
4462,4462,3700,OWNER
4465,4465,3703,OWNER
4467,4467,3705,OWNER
4468,4468,3705,DISPONENT
4474,4474,3711,OWNER
4480,4480,3715,OWNER
4481,4481,3716,OWNER
4484,4484,3719,OWNER
4489,4489,3722,OWNER
4490,4490,3722,DISPONENT
4492,4492,3724,OWNER
4502,4502,3732,OWNER
4503,4503,3732,DISPONENT
4512,4512,3739,OWNER
4515,4515,3742,OWNER
4533,4533,3757,OWNER
4544,4544,3768,OWNER
4549,4549,3773,OWNER
4560,4560,3782,OWNER
4570,4570,3790,OWNER
4574,4574,3794,OWNER
4578,4578,3798,OWNER
4594,4594,3813,OWNER
4595,4595,3813,DISPONENT
4612,4612,3828,OWNER
4615,4615,3830,OWNER
4619,4619,3833,OWNER
4623,4623,3836,OWNER
4632,4632,3842,OWNER
4637,4637,3846,OWNER
4643,4643,3851,OWNER
4644,4644,3852,OWNER
4650,4650,3857,OWNER
4654,4654,3861,OWNER
4655,4655,3861,DISPONENT
4661,4661,3867,OWNER
4664,4664,3870,OWNER
4667,4667,3872,OWNER
4668,4668,3872,DISPONENT
4672,4672,3875,OWNER
4683,4683,3885,OWNER
4687,4687,3889,OWNER
4688,4688,3889,DISPONENT
4699,4699,3897,OWNER
4704,4704,3901,OWNER
4709,4709,3905,OWNER
4710,4710,3906,OWNER
4711,4711,3906,DISPONENT
4713,4713,3908,OWNER
4714,4714,3908,DISPONENT
4716,4716,3910,OWNER
4717,4717,3911,OWNER
4722,4722,3916,OWNER
4725,4725,3919,OWNER
4726,4726,3919,DISPONENT
4730,4730,3922,OWNER
4744,4744,3934,OWNER
4765,4765,3950,OWNER
4766,4766,3951,OWNER
4768,4768,3953,OWNER
4774,4774,3958,OWNER
4775,4775,3958,DISPONENT
4776,4776,3959,OWNER
4779,4779,3961,OWNER
4781,4781,3963,OWNER
4782,4782,3964,OWNER
4790,4790,3971,OWNER
4805,4805,3985,OWNER
4806,4806,3986,OWNER
4807,4807,3987,OWNER
4808,4808,3988,OWNER
4811,4811,3990,OWNER
4813,4813,3992,OWNER
4818,4818,3996,OWNER
4826,4826,4003,OWNER
4853,4853,4026,OWNER
4882,4882,4052,OWNER
4928,4928,4091,OWNER
4956,4956,4116,OWNER
4969,4969,4128,OWNER
4972,4972,4130,OWNER
4976,4976,4132,OWNER
4989,4989,4140,OWNER
4992,4992,4143,OWNER
5002,5002,4150,OWNER
5010,5010,4156,OWNER
5012,5012,4158,OWNER
5072,5072,4208,OWNER
5141,5141,4266,OWNER
5143,5143,4268,OWNER
5144,5144,4268,DISPONENT
5180,5180,4301,OWNER
5189,5189,4309,OWNER
5217,5217,4332,OWNER
5223,5223,4336,OWNER
5245,5245,4354,OWNER
5249,5249,4358,OWNER
5284,5284,4386,OWNER
5362,5362,4445,OWNER
5389,5389,4467,OWNER
5393,5393,4471,OWNER
5397,5397,4475,OWNER
5398,5398,4475,DISPONENT
5461,5461,4527,OWNER
5462,5462,4527,DISPONENT
5468,5468,4533,OWNER
5469,5469,4534,OWNER
5487,5487,4550,OWNER
5563,5563,4616,OWNER
5618,5618,4660,OWNER
5699,5699,4725,OWNER
5704,5704,4729,OWNER
5727,5727,4746,OWNER
5774,5774,4784,OWNER
5775,5775,4784,DISPONENT
5866,5866,4858,OWNER
6235,6235,5164,OWNER
6255,6255,5180,OWNER
6256,6256,5180,DISPONENT
6275,6275,5196,OWNER
6383,6383,5283,OWNER
6391,6391,5290,OWNER
6571,6571,5445,OWNER
6729,6729,5572,OWNER
6827,6827,5648,OWNER
6892,6892,5698,OWNER
6893,6893,5698,DISPONENT
6906,6906,5708,OWNER
6967,6967,5758,OWNER
7102,7102,5870,OWNER
7186,7186,5944,OWNER
7324,7324,6061,OWNER
7327,7327,6064,OWNER
7366,7366,6097,OWNER
7411,7411,6138,OWNER
7412,7412,6138,DISPONENT
7614,7614,6306,OWNER
7855,7855,6505,OWNER
7970,7970,6602,OWNER
8287,8287,6866,OWNER
8356,8356,6922,OWNER
8506,8506,7049,OWNER
8510,8510,7052,OWNER
